2022-10-06 22:58:13,883 INFO  Logger.cs: 70 - 
2022-10-06 23:15:15,559 INFO  SwAddin.cs: 294 - Assembly export called for file assem.SLDASM
2022-10-06 23:15:16,711 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-06 23:15:16,830 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-06 23:15:16,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem.SLDASM
2022-10-06 23:15:16,831 INFO  ExportHelperExtension.cs: 1136 - Found 70 in assem.SLDASM
2022-10-06 23:15:16,831 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in assem.SLDASM
2022-10-06 23:15:16,832 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:15:16,832 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:15:16,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-10-06 23:15:16,833 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:15:16,833 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-10-06 23:15:16,833 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-10-06 23:15:16,834 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:15:16,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-10-06 23:15:16,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-10-06 23:15:16,835 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:15:16,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-10-06 23:15:16,835 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1_Assem^assem-1
2022-10-06 23:15:16,836 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:15:16,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1_Assem^assem-1
2022-10-06 23:15:16,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-10-06 23:15:16,836 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:15:16,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-10-06 23:15:16,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-10-06 23:15:16,837 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:15:16,838 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-10-06 23:15:16,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-10-06 23:15:16,838 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:15:16,839 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-10-06 23:15:16,839 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem.SLDASM
2022-10-06 23:15:16,839 INFO  ExportHelperExtension.cs: 1136 - Found 70 in assem.SLDASM
2022-10-06 23:15:16,840 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in assem.SLDASM
2022-10-06 23:15:16,840 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:15:16,840 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:15:16,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-10-06 23:15:16,841 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:15:16,841 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-10-06 23:15:16,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-10-06 23:15:16,842 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:15:16,842 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J6-1
2022-10-06 23:15:16,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-10-06 23:15:16,843 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:15:16,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2022-10-06 23:15:16,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1_Assem^assem-1
2022-10-06 23:15:16,845 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:15:16,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1_Assem^assem-1
2022-10-06 23:15:16,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-10-06 23:15:16,846 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:15:16,846 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-10-06 23:15:16,847 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-10-06 23:15:16,847 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:15:16,847 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-10-06 23:15:16,848 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-10-06 23:15:16,848 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:15:16,848 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-10-06 23:15:17,144 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-06 23:15:17,145 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-10-06 23:15:17,146 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-06 23:16:31,847 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-06 23:16:33,511 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2022-10-06 23:16:33,512 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2022-10-06 23:16:33,512 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2022-10-06 23:16:33,716 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2022-10-06 23:16:33,716 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2022-10-06 23:16:33,717 INFO  ExportHelperExtension.cs: 849 - L1: 0
2022-10-06 23:16:33,717 INFO  ExportHelperExtension.cs: 857 - L2: 0
2022-10-06 23:16:33,717 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 37
2022-10-06 23:16:34,024 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-06 23:16:38,575 WARN  ExportHelperExtension.cs: 173 - Inferring the joint geometry failed for the joint joint1 from link link1 to base failed. Check that the mates have not fully defined the components in link link1 and that there is exactly one degree of freedom.
2022-10-06 23:16:48,961 INFO  SwAddin.cs: 294 - Assembly export called for file assem.SLDASM
2022-10-06 23:16:48,961 INFO  SwAddin.cs: 299 - Save is required
2022-10-06 23:16:48,961 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-06 23:16:49,313 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-06 23:16:49,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assem.SLDASM
2022-10-06 23:16:49,315 INFO  ExportHelperExtension.cs: 1136 - Found 73 in assem.SLDASM
2022-10-06 23:16:49,315 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in assem.SLDASM
2022-10-06 23:16:49,316 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:16:49,316 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:16:49,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J5-1
2022-10-06 23:16:49,317 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:16:49,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J5-1
2022-10-06 23:16:49,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J6-1
2022-10-06 23:16:49,318 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:16:49,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J6-1
2022-10-06 23:16:49,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-10-06 23:16:49,319 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:16:49,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-10-06 23:16:49,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J1_Assem^assem-1
2022-10-06 23:16:49,320 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:16:49,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J1_Assem^assem-1
2022-10-06 23:16:49,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J2-1
2022-10-06 23:16:49,321 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:16:49,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J2-1
2022-10-06 23:16:49,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J3-1
2022-10-06 23:16:49,322 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:16:49,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J3-1
2022-10-06 23:16:49,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from J4-1
2022-10-06 23:16:49,323 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:16:49,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in J4-1
2022-10-06 23:16:49,324 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assem.SLDASM
2022-10-06 23:16:49,324 INFO  ExportHelperExtension.cs: 1136 - Found 73 in assem.SLDASM
2022-10-06 23:16:49,324 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in assem.SLDASM
2022-10-06 23:16:49,325 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-06 23:16:49,325 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-10-06 23:16:49,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J5-1
2022-10-06 23:16:49,326 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J5-1
2022-10-06 23:16:49,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J5-1
2022-10-06 23:16:49,326 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J6-1
2022-10-06 23:16:49,327 INFO  ExportHelperExtension.cs: 1136 - Found 26 in J6-1
2022-10-06 23:16:49,327 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in J6-1
2022-10-06 23:16:49,327 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-10-06 23:16:49,328 INFO  ExportHelperExtension.cs: 1136 - Found 128 in base-2
2022-10-06 23:16:49,328 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-2
2022-10-06 23:16:49,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J1_Assem^assem-1
2022-10-06 23:16:49,329 INFO  ExportHelperExtension.cs: 1136 - Found 31 in J1_Assem^assem-1
2022-10-06 23:16:49,329 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J1_Assem^assem-1
2022-10-06 23:16:49,329 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J2-1
2022-10-06 23:16:49,330 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J2-1
2022-10-06 23:16:49,330 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J2-1
2022-10-06 23:16:49,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J3-1
2022-10-06 23:16:49,330 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J3-1
2022-10-06 23:16:49,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J3-1
2022-10-06 23:16:49,331 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from J4-1
2022-10-06 23:16:49,331 INFO  ExportHelperExtension.cs: 1136 - Found 24 in J4-1
2022-10-06 23:16:49,332 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in J4-1
2022-10-06 23:16:49,594 INFO  SwAddin.cs: 339 - Loading config tree
2022-10-06 23:16:49,595 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
